product_id,name,type,color,size,target,standard_unit_price
1,"Tシャツ (Men, XS, orange)",tshirt,orange,XS,Men,1600
2,"Tシャツ (Women, XS, orange)",tshirt,orange,XS,Women,1200
3,"Tシャツ (Kids, XS, orange)",tshirt,orange,XS,Kids,800
4,"Tシャツ (Men, S, orange)",tshirt,orange,S,Men,1800
5,"Tシャツ (Women, S, orange)",tshirt,orange,S,Women,1350
6,"Tシャツ (Kids, S, orange)",tshirt,orange,S,Kids,900
7,"Tシャツ (Men, M, orange)",tshirt,orange,M,Men,2000
8,"Tシャツ (Women, M, orange)",tshirt,orange,M,Women,1500
9,"Tシャツ (Kids, M, orange)",tshirt,orange,M,Kids,1000
10,"Tシャツ (Men, L, orange)",tshirt,orange,L,Men,2000
11,"Tシャツ (Women, L, orange)",tshirt,orange,L,Women,1500
12,"Tシャツ (Kids, L, orange)",tshirt,orange,L,Kids,1000
13,"Tシャツ (Men, XL, orange)",tshirt,orange,XL,Men,3000
14,"Tシャツ (Women, XL, orange)",tshirt,orange,XL,Women,2250
15,"Tシャツ (Kids, XL, orange)",tshirt,orange,XL,Kids,1500
16,"Tシャツ (Men, XS, white)",tshirt,white,XS,Men,1600
17,"Tシャツ (Women, XS, white)",tshirt,white,XS,Women,1200
18,"Tシャツ (Kids, XS, white)",tshirt,white,XS,Kids,800
19,"Tシャツ (Men, S, white)",tshirt,white,S,Men,1800
20,"Tシャツ (Women, S, white)",tshirt,white,S,Women,1350
21,"Tシャツ (Kids, S, white)",tshirt,white,S,Kids,900
22,"Tシャツ (Men, M, white)",tshirt,white,M,Men,2000
23,"Tシャツ (Women, M, white)",tshirt,white,M,Women,1500
24,"Tシャツ (Kids, M, white)",tshirt,white,M,Kids,1000
25,"Tシャツ (Men, L, white)",tshirt,white,L,Men,2000
26,"Tシャツ (Women, L, white)",tshirt,white,L,Women,1500
27,"Tシャツ (Kids, L, white)",tshirt,white,L,Kids,1000
28,"Tシャツ (Men, XL, white)",tshirt,white,XL,Men,3000
29,"Tシャツ (Women, XL, white)",tshirt,white,XL,Women,2250
30,"Tシャツ (Kids, XL, white)",tshirt,white,XL,Kids,1500
31,"Tシャツ (Men, XS, black)",tshirt,black,XS,Men,1600
32,"Tシャツ (Women, XS, black)",tshirt,black,XS,Women,1200
33,"Tシャツ (Kids, XS, black)",tshirt,black,XS,Kids,800
34,"Tシャツ (Men, S, black)",tshirt,black,S,Men,1800
35,"Tシャツ (Women, S, black)",tshirt,black,S,Women,1350
36,"Tシャツ (Kids, S, black)",tshirt,black,S,Kids,900
37,"Tシャツ (Men, M, black)",tshirt,black,M,Men,2000
38,"Tシャツ (Women, M, black)",tshirt,black,M,Women,1500
39,"Tシャツ (Kids, M, black)",tshirt,black,M,Kids,1000
40,"Tシャツ (Men, L, black)",tshirt,black,L,Men,2000
41,"Tシャツ (Women, L, black)",tshirt,black,L,Women,1500
42,"Tシャツ (Kids, L, black)",tshirt,black,L,Kids,1000
43,"Tシャツ (Men, XL, black)",tshirt,black,XL,Men,3000
44,"Tシャツ (Women, XL, black)",tshirt,black,XL,Women,2250
45,"Tシャツ (Kids, XL, black)",tshirt,black,XL,Kids,1500
46,"Tシャツ (Men, XS, gray)",tshirt,gray,XS,Men,1600
47,"Tシャツ (Women, XS, gray)",tshirt,gray,XS,Women,1200
48,"Tシャツ (Kids, XS, gray)",tshirt,gray,XS,Kids,800
49,"Tシャツ (Men, S, gray)",tshirt,gray,S,Men,1800
50,"Tシャツ (Women, S, gray)",tshirt,gray,S,Women,1350
51,"Tシャツ (Kids, S, gray)",tshirt,gray,S,Kids,900
52,"Tシャツ (Men, M, gray)",tshirt,gray,M,Men,2000
53,"Tシャツ (Women, M, gray)",tshirt,gray,M,Women,1500
54,"Tシャツ (Kids, M, gray)",tshirt,gray,M,Kids,1000
55,"Tシャツ (Men, L, gray)",tshirt,gray,L,Men,2000
56,"Tシャツ (Women, L, gray)",tshirt,gray,L,Women,1500
57,"Tシャツ (Kids, L, gray)",tshirt,gray,L,Kids,1000
58,"Tシャツ (Men, XL, gray)",tshirt,gray,XL,Men,3000
59,"Tシャツ (Women, XL, gray)",tshirt,gray,XL,Women,2250
60,"Tシャツ (Kids, XL, gray)",tshirt,gray,XL,Kids,1500
61,"ロングT (Men, XS, orange)",longt,orange,XS,Men,2400
62,"ロングT (Women, XS, orange)",longt,orange,XS,Women,1800
63,"ロングT (Kids, XS, orange)",longt,orange,XS,Kids,1200
64,"ロングT (Men, S, orange)",longt,orange,S,Men,2700
65,"ロングT (Women, S, orange)",longt,orange,S,Women,2000
66,"ロングT (Kids, S, orange)",longt,orange,S,Kids,1350
67,"ロングT (Men, M, orange)",longt,orange,M,Men,3000
